Decision Tree Algorithm created.
Working with soybean-small dataset

Training started:
Class labels set created
Validation set created
Tree created
Attribute set created
Selecting attribute/label for Node number 1
Expanding tree at 1
Calculating gain ratio for attribute 0 : 0.36197039770774914
Calculating gain ratio for attribute 11 : -0.23262290680731132
Calculating gain ratio for attribute 12 : -Infinity
Calculating gain ratio for attribute 13 : -Infinity
Calculating gain ratio for attribute 14 : -Infinity
Calculating gain ratio for attribute 15 : -Infinity
Calculating gain ratio for attribute 16 : -Infinity
Calculating gain ratio for attribute 17 : -Infinity
Calculating gain ratio for attribute 18 : -Infinity
Calculating gain ratio for attribute 19 : -Infinity
Calculating gain ratio for attribute 20 : -Infinity
Calculating gain ratio for attribute 21 : -0.23262290680731132
Calculating gain ratio for attribute 22 : -Infinity
Calculating gain ratio for attribute 23 : -0.23262290680731132
Calculating gain ratio for attribute 24 : -0.23262290680731132
Calculating gain ratio for attribute 25 : -Infinity
Calculating gain ratio for attribute 26 : -Infinity
Calculating gain ratio for attribute 27 : -Infinity
Calculating gain ratio for attribute 28 : -Infinity
Calculating gain ratio for attribute 29 : -Infinity
Calculating gain ratio for attribute 30 : -Infinity
Calculating gain ratio for attribute 31 : -Infinity
Calculating gain ratio for attribute 32 : -Infinity
Calculating gain ratio for attribute 33 : -Infinity
Selecting attribute/label for Node number 6
All examples of Node Number 6 are the same class
Selecting attribute/label for Node number 7
All examples of Node Number 7 are the same class
Selecting attribute/label for Node number 8
All examples of Node Number 8 are the same class
Selecting attribute/label for Node number 9
Expanding tree at 9
Calculating gain ratio for attribute 4 : -0.08897368681807862
Calculating gain ratio for attribute 5 : -0.08897368681807862
Calculating gain ratio for attribute 6 : -Infinity
Calculating gain ratio for attribute 7 : -0.08897368681807862
Calculating gain ratio for attribute 8 : -0.08897368681807862
Calculating gain ratio for attribute 9 : -0.08897368681807862
Calculating gain ratio for attribute 10 : -Infinity
Calculating gain ratio for attribute 11 : -0.08897368681807862
Calculating gain ratio for attribute 12 : -Infinity
Calculating gain ratio for attribute 13 : -Infinity
Calculating gain ratio for attribute 14 : -Infinity
Calculating gain ratio for attribute 15 : -Infinity
Calculating gain ratio for attribute 16 : -Infinity
Calculating gain ratio for attribute 17 : -Infinity
Calculating gain ratio for attribute 18 : -Infinity
Calculating gain ratio for attribute 19 : -Infinity
Calculating gain ratio for attribute 20 : -0.08897368681807862
Calculating gain ratio for attribute 21 : -0.08897368681807862
Calculating gain ratio for attribute 22 : -Infinity
Calculating gain ratio for attribute 23 : -Infinity
Calculating gain ratio for attribute 24 : -0.08897368681807862
Calculating gain ratio for attribute 25 : -Infinity
Calculating gain ratio for attribute 26 : -Infinity
Calculating gain ratio for attribute 27 : -Infinity
Calculating gain ratio for attribute 28 : -Infinity
Calculating gain ratio for attribute 29 : -Infinity
Calculating gain ratio for attribute 30 : -Infinity
Calculating gain ratio for attribute 31 : -Infinity
Calculating gain ratio for attribute 32 : -Infinity
Calculating gain ratio for attribute 33 : -Infinity
Selecting attribute/label for Node number 10
All examples of Node Number 10 are the same class
Selecting attribute/label for Node number 11
All examples of Node Number 11 are the same class
Selecting attribute/label for Node number 12
Expanding tree at 12
Calculating gain ratio for attribute 5 : 0.3807052544406041
Calculating gain ratio for attribute 6 : 0.34293873451753976
Calculating gain ratio for attribute 7 : 0.5375434114446384
Calculating gain ratio for attribute 8 : 0.5375434114446384
Calculating gain ratio for attribute 9 : 0.3807052544406041
Calculating gain ratio for attribute 10 : Infinity
Calculating gain ratio for attribute 11 : Infinity
Calculating gain ratio for attribute 12 : Infinity
Calculating gain ratio for attribute 13 : Infinity
Calculating gain ratio for attribute 14 : Infinity
Calculating gain ratio for attribute 15 : Infinity
Calculating gain ratio for attribute 16 : Infinity
Calculating gain ratio for attribute 17 : Infinity
Calculating gain ratio for attribute 18 : Infinity
Calculating gain ratio for attribute 19 : 0.7229640993107425
Calculating gain ratio for attribute 20 : 0.34293873451753976
Calculating gain ratio for attribute 21 : 0.34293873451753976
Calculating gain ratio for attribute 22 : 0.5375434114446384
Calculating gain ratio for attribute 23 : 0.5375434114446384
Calculating gain ratio for attribute 24 : Infinity
Calculating gain ratio for attribute 25 : 0.5375434114446384
Calculating gain ratio for attribute 26 : 0.5375434114446384
Calculating gain ratio for attribute 27 : 0.7229640993107425
Calculating gain ratio for attribute 28 : Infinity
Calculating gain ratio for attribute 29 : Infinity
Calculating gain ratio for attribute 30 : Infinity
Calculating gain ratio for attribute 31 : Infinity
Calculating gain ratio for attribute 32 : Infinity
Calculating gain ratio for attribute 33 : Infinity
Selecting attribute/label for Node number 13
All examples of Node Number 13 are the same class
Selecting attribute/label for Node number 14
All examples of Node Number 14 are the same class
Selecting attribute/label for Node number 15
Expanding tree at 15
Calculating gain ratio for attribute 6 : -0.08897368681807862
Calculating gain ratio for attribute 7 : -0.08897368681807862
Calculating gain ratio for attribute 8 : -0.08897368681807862
Calculating gain ratio for attribute 9 : -0.08897368681807862
Calculating gain ratio for attribute 10 : -Infinity
Calculating gain ratio for attribute 11 : -Infinity
Calculating gain ratio for attribute 12 : -Infinity
Calculating gain ratio for attribute 13 : -Infinity
Calculating gain ratio for attribute 14 : -Infinity
Calculating gain ratio for attribute 15 : -Infinity
Calculating gain ratio for attribute 16 : -Infinity
Calculating gain ratio for attribute 17 : -Infinity
Calculating gain ratio for attribute 18 : -Infinity
Calculating gain ratio for attribute 19 : -0.08897368681807862
Calculating gain ratio for attribute 20 : -0.08897368681807862
Calculating gain ratio for attribute 21 : -0.08897368681807862
Calculating gain ratio for attribute 22 : -0.08897368681807862
Calculating gain ratio for attribute 23 : -0.08897368681807862
Calculating gain ratio for attribute 24 : -Infinity
Calculating gain ratio for attribute 25 : -Infinity
Calculating gain ratio for attribute 26 : -Infinity
Calculating gain ratio for attribute 27 : -0.08897368681807862
Calculating gain ratio for attribute 28 : -Infinity
Calculating gain ratio for attribute 29 : -Infinity
Calculating gain ratio for attribute 30 : -Infinity
Calculating gain ratio for attribute 31 : -Infinity
Calculating gain ratio for attribute 32 : -Infinity
Calculating gain ratio for attribute 33 : -Infinity
Selecting attribute/label for Node number 16
All examples of Node Number 16 are the same class
Selecting attribute/label for Node number 17
Expanding tree at 17
Calculating gain ratio for attribute 7 : 0.0
Calculating gain ratio for attribute 8 : 0.0
Calculating gain ratio for attribute 9 : 0.0
Calculating gain ratio for attribute 10 : NaN
Calculating gain ratio for attribute 11 : NaN
Calculating gain ratio for attribute 12 : NaN
Calculating gain ratio for attribute 13 : NaN
Calculating gain ratio for attribute 14 : NaN
Calculating gain ratio for attribute 15 : NaN
Calculating gain ratio for attribute 16 : NaN
Calculating gain ratio for attribute 17 : NaN
Calculating gain ratio for attribute 18 : NaN
Calculating gain ratio for attribute 19 : 0.0
Calculating gain ratio for attribute 20 : 0.0
Calculating gain ratio for attribute 21 : 0.0
Calculating gain ratio for attribute 22 : 0.0
Calculating gain ratio for attribute 23 : 0.0
Calculating gain ratio for attribute 24 : NaN
Calculating gain ratio for attribute 25 : NaN
Calculating gain ratio for attribute 26 : NaN
Calculating gain ratio for attribute 27 : 0.0
Calculating gain ratio for attribute 28 : NaN
Calculating gain ratio for attribute 29 : NaN
Calculating gain ratio for attribute 30 : NaN
Calculating gain ratio for attribute 31 : NaN
Calculating gain ratio for attribute 32 : NaN
Calculating gain ratio for attribute 33 : NaN
Selecting attribute/label for Node number 18
All examples of Node Number 18 are the same class
Selecting attribute/label for Node number 19
All examples of Node Number 19 are the same class
Selecting attribute/label for Node number 20
All examples of Node Number 20 are the same class
Selecting attribute/label for Node number 21
All examples of Node Number 21 are the same class
Selecting attribute/label for Node number 22
Expanding tree at 22
Calculating gain ratio for attribute 8 : -0.08897368681807862
Calculating gain ratio for attribute 9 : -0.08897368681807862
Calculating gain ratio for attribute 10 : -Infinity
Calculating gain ratio for attribute 11 : -Infinity
Calculating gain ratio for attribute 12 : -Infinity
Calculating gain ratio for attribute 13 : -Infinity
Calculating gain ratio for attribute 14 : -Infinity
Calculating gain ratio for attribute 15 : -Infinity
Calculating gain ratio for attribute 16 : -Infinity
Calculating gain ratio for attribute 17 : -Infinity
Calculating gain ratio for attribute 18 : -Infinity
Calculating gain ratio for attribute 19 : -0.08897368681807862
Calculating gain ratio for attribute 20 : -0.08897368681807862
Calculating gain ratio for attribute 21 : -0.08897368681807862
Calculating gain ratio for attribute 22 : -0.08897368681807862
Calculating gain ratio for attribute 23 : -0.08897368681807862
Calculating gain ratio for attribute 24 : -Infinity
Calculating gain ratio for attribute 25 : -0.08897368681807862
Calculating gain ratio for attribute 26 : -0.08897368681807862
Calculating gain ratio for attribute 27 : -Infinity
Calculating gain ratio for attribute 28 : -Infinity
Calculating gain ratio for attribute 29 : -Infinity
Calculating gain ratio for attribute 30 : -Infinity
Calculating gain ratio for attribute 31 : -Infinity
Calculating gain ratio for attribute 32 : -Infinity
Calculating gain ratio for attribute 33 : -Infinity
Selecting attribute/label for Node number 23
All examples of Node Number 23 are the same class
Selecting attribute/label for Node number 24
Expanding tree at 24
Calculating gain ratio for attribute 9 : 0.0
Calculating gain ratio for attribute 10 : NaN
Calculating gain ratio for attribute 11 : NaN
Calculating gain ratio for attribute 12 : NaN
Calculating gain ratio for attribute 13 : NaN
Calculating gain ratio for attribute 14 : NaN
Calculating gain ratio for attribute 15 : NaN
Calculating gain ratio for attribute 16 : NaN
Calculating gain ratio for attribute 17 : NaN
Calculating gain ratio for attribute 18 : NaN
Calculating gain ratio for attribute 19 : NaN
Calculating gain ratio for attribute 20 : 0.0
Calculating gain ratio for attribute 21 : 0.0
Calculating gain ratio for attribute 22 : 0.0
Calculating gain ratio for attribute 23 : 0.0
Calculating gain ratio for attribute 24 : NaN
Calculating gain ratio for attribute 25 : 0.0
Calculating gain ratio for attribute 26 : 0.0
Calculating gain ratio for attribute 27 : NaN
Calculating gain ratio for attribute 28 : NaN
Calculating gain ratio for attribute 29 : NaN
Calculating gain ratio for attribute 30 : NaN
Calculating gain ratio for attribute 31 : NaN
Calculating gain ratio for attribute 32 : NaN
Calculating gain ratio for attribute 33 : NaN
Selecting attribute/label for Node number 25
All examples of Node Number 25 are the same class
Selecting attribute/label for Node number 26
All examples of Node Number 26 are the same class
Tree Built
Node 0 has parent -1 and splits on attribute 0
Node 1 has parent 0 and splits on attribute 1
	 and parents splits on 0 and this node has feature value 0
Node 2 has parent 1 and splits on attribute 2
	 and parents splits on 1 and this node has feature value 1
Node 3 has parent 2 and splits on attribute -1
	 and parents splits on 2 and this node has feature value 1
Node 4 has parent 2 and splits on attribute 3
	 and parents splits on 2 and this node has feature value 2
Node 5 has parent 4 and splits on attribute -1
	 and parents splits on 3 and this node has feature value 0
Node 6 has parent 4 and splits on attribute -1
	 and parents splits on 3 and this node has feature value 1
Node 7 has parent 0 and splits on attribute -1
	 and parents splits on 0 and this node has feature value 1
Node 8 has parent 0 and splits on attribute 4
	 and parents splits on 0 and this node has feature value 2
Node 9 has parent 8 and splits on attribute -1
	 and parents splits on 4 and this node has feature value 0
Node 10 has parent 8 and splits on attribute -1
	 and parents splits on 4 and this node has feature value 1
Node 11 has parent 0 and splits on attribute 5
	 and parents splits on 0 and this node has feature value 3
Node 12 has parent 11 and splits on attribute -1
	 and parents splits on 5 and this node has feature value 0
Node 13 has parent 11 and splits on attribute -1
	 and parents splits on 5 and this node has feature value 1
Node 14 has parent 11 and splits on attribute 6
	 and parents splits on 5 and this node has feature value 2
Node 15 has parent 14 and splits on attribute -1
	 and parents splits on 6 and this node has feature value 0
Node 16 has parent 14 and splits on attribute 7
	 and parents splits on 6 and this node has feature value 1
Node 17 has parent 16 and splits on attribute -1
	 and parents splits on 7 and this node has feature value 1
Node 18 has parent 16 and splits on attribute -1
	 and parents splits on 7 and this node has feature value 2
Node 19 has parent 0 and splits on attribute -1
	 and parents splits on 0 and this node has feature value 4
Node 20 has parent 0 and splits on attribute -1
	 and parents splits on 0 and this node has feature value 5
Node 21 has parent 0 and splits on attribute 8
	 and parents splits on 0 and this node has feature value 6
Node 22 has parent 21 and splits on attribute -1
	 and parents splits on 8 and this node has feature value 0
Node 23 has parent 21 and splits on attribute 9
	 and parents splits on 8 and this node has feature value 1
Node 24 has parent 23 and splits on attribute -1
	 and parents splits on 9 and this node has feature value 0
Node 25 has parent 23 and splits on attribute -1
	 and parents splits on 9 and this node has feature value 1
Pruning:
Validation Error before node removed: 4.0, validation error after node removed: 3.5
Node removed
Done pruning
Node 0 has parent -1 and splits on attribute 0
Node 1 has parent 0 and splits on attribute 1
	 and parents splits on 0 and this node has feature value 0
Node 2 has parent 1 and splits on attribute 2
	 and parents splits on 1 and this node has feature value 1
Node 3 has parent 2 and splits on attribute -1
	 and parents splits on 2 and this node has feature value 1
Node 4 has parent 2 and splits on attribute 3
	 and parents splits on 2 and this node has feature value 2
Node 5 has parent 4 and splits on attribute -1
	 and parents splits on 3 and this node has feature value 0
Node 6 has parent 4 and splits on attribute -1
	 and parents splits on 3 and this node has feature value 1
Node 7 has parent 0 and splits on attribute -1
	 and parents splits on 0 and this node has feature value 1
Node 8 has parent 0 and splits on attribute 4
	 and parents splits on 0 and this node has feature value 2
Node 9 has parent 8 and splits on attribute -1
	 and parents splits on 4 and this node has feature value 0
Node 10 has parent 8 and splits on attribute -1
	 and parents splits on 4 and this node has feature value 1
Node 11 has parent 0 and splits on attribute 5
	 and parents splits on 0 and this node has feature value 3
Node 12 has parent 11 and splits on attribute -1
	 and parents splits on 5 and this node has feature value 0
Node 13 has parent 11 and splits on attribute -1
	 and parents splits on 5 and this node has feature value 1
Node 14 has parent 11 and splits on attribute 6
	 and parents splits on 5 and this node has feature value 2
Node 15 has parent 14 and splits on attribute -1
	 and parents splits on 6 and this node has feature value 0
Node 16 has parent 14 and splits on attribute 7
	 and parents splits on 6 and this node has feature value 1
Node 17 has parent 16 and splits on attribute -1
	 and parents splits on 7 and this node has feature value 1
Node 18 has parent 16 and splits on attribute -1
	 and parents splits on 7 and this node has feature value 2
Node 19 has parent 0 and splits on attribute -1
	 and parents splits on 0 and this node has feature value 4
Node 20 has parent 0 and splits on attribute -1
	 and parents splits on 0 and this node has feature value 5
Node 21 has parent 0 and splits on attribute 8
	 and parents splits on 0 and this node has feature value 6
Node 22 has parent 21 and splits on attribute -1
	 and parents splits on 8 and this node has feature value 0
Node 23 has parent 21 and splits on attribute 9
	 and parents splits on 8 and this node has feature value 1
Node 24 has parent 23 and splits on attribute -1
	 and parents splits on 9 and this node has feature value 0
Node 25 has parent 23 and splits on attribute -1
	 and parents splits on 9 and this node has feature value 1
Done training

Starting testing:
Given features [4, 0, 2, 1, 1, 1, 0, 1, 0, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 3, 1, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D3
Given features [2, 1, 2, 1, 1, 1, 1, 2, 0, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D4
Given features [1, 1, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D4
Given features [5, 0, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 1, 3, 1, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D2
Given features [6, 0, 0, 1, 1, 3, 3, 1, 1, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 1, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D1
Given features [2, 1, 1, 0, 0, 3, 1, 2, 0, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D3
Given features [3, 1, 2, 0, 0, 2, 1, 2, 1, 1, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D4
Given features [0, 1, 2, 1, 0, 3, 1, 1, 0, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D4
Given features [0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D4
Given features [0, 1, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D4
Given features [3, 0, 2, 1, 0, 1, 0, 2, 1, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 3, 0, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D2
Given features [4, 0, 2, 1, 0, 3, 0, 2, 0, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 3, 1, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D3
Given features [6, 0, 2, 1, 0, 1, 0, 1, 0, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 3, 1, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D1
Given features [0, 1, 2, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0]: predicted class is D3
Given features [5, 0, 2, 1, 0, 3, 1, 1, 1, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 1, 3, 0, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D2
Given features [4, 0, 0, 1, 0, 2, 3, 1, 1, 1, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 1, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D3
Given features [3, 1, 2, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D2
Given features [4, 0, 0, 1, 1, 1, 3, 1, 1, 1, 1, 1, 0, 2, 2, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 2, 1, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D3
Given features [2, 1, 2, 0, 0, 1, 1, 2, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D3
Given features [1, 1, 2, 0, 0, 3, 1, 1, 1, 2, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1]: predicted class is D4
Given features [0, 1, 2, 0, 0, 0, 1, 1, 1, 2, 1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0]: predicted class is D3
Given features [6, 0, 0, 2, 1, 0, 2, 1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 2, 1, 0, 4, 0, 0, 0, 0, 0, 0]: predicted class is D1
Given features [2, 1, 2, 0, 0, 3, 1, 2, 0, 2, 1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0]: predicted class is D3
Given features [3, 0, 2, 0, 1, 3, 1, 2, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0]: predicted class is D1
Done testing

Starting evaluation.
######################################
RESULTS
4 class classification problem
Results for this fold:
Average Accuracy: 2.9166666666666665
Macro Precision: 0.3958333333333333
Macro Precision: 0.4041666666666667
Macro Score: 0.4041666666666667
######################################
